Date,Propotionearly,Earlyesc,Lateesc,Earlycatch,Latecatch,Earlytotal,Latetotal,Lagoon,Chignik_Hook_Kujulik,Kumlik,Eastern,P.ville,Western,90% Igvak,80% SEDM
8/16/08,0.00,2,2342,5,7126,7,9468,6033,141,0,9,0,948,0,0
8/17/08,0.00,1,2129,4,6039,5,8168,5081,0,0,5,0,957,0,0
8/18/08,0.00,4,7856,3,6373,7,14229,4600,0,0,6,0,1770,0,0
8/19/08,0.00,2,3636,3,6680,4,10317,5619,0,0,206,0,858,0,0
8/20/08,0.00,1,2160,2,5087,3,7247,4455,0,0,597,0,37,0,0
8/21/08,0.00,1,2402,2,5780,2,8183,5782,0,0,0,0,0,0,0
8/22/08,0.00,1,2776,2,7917,3,10693,7830,0,0,0,0,89,0,0
8/23/08,0.00,1,2454,1,7070,2,9524,5479,414,97,0,0,1081,0,0
8/24/08,0.00,1,3272,1,4822,1,8095,4294,0,0,0,0,529,0,0
8/25/08,0.00,1,4304,1,4601,1,8906,4428,146,0,0,0,28,0,0
8/26/08,0.00,0,3515,0,2319,1,5833,2157,0,0,0,0,162,0,0
8/27/08,0.00,0,2054,0,3950,1,6003,3766,0,70,0,0,114,0,0
8/28/08,0.00,0,2723,1,5980,1,8703,5387,0,594,0,0,0,0,0
8/29/08,0.00,0,2255,0,6008,1,8262,5213,50,409,0,0,336,0,0
8/30/08,0.00,0,2070,0,3358,0,5428,3101,132,0,0,0,125,0,0
8/31/08,0.00,0,2343,0,4236,0,6579,4236,0,0,0,0,0,0,0
9/1/08,0.00,0,3123,0,1902,0,5025,1884,0,0,0,0,18,0,0
9/2/08,0.00,0,2136,0,2373,0,4509,2373,0,0,0,0,0,0,0
9/3/08,0.00,0,1240,0,2863,0,4103,2863,0,0,0,0,0,0,0
9/4/08,0.00,0,791,0,2942,0,3733,2942,0,0,0,0,0,0,0
9/5/08,0.00,0,4,0,3392,0,3396,3392,0,0,0,0,0,0,0
9/6/08,0.00,0,966,0,2124,0,3090,2124,0,0,0,0,0,0,0
9/7/08,0.00,0,2096,0,716,0,2812,716,0,0,0,0,0,0,0
9/8/08,0.00,0,1459,0,1099,0,2558,1099,0,0,0,0,0,0,0
9/9/08,0.00,0,1818,0,510,0,2328,510,0,0,0,0,0,0,0
9/10/08,0.00,0,216,0,1902,0,2118,1902,0,0,0,0,0,0,0
9/11/08,0.00,0,700,0,1227,0,1927,1227,0,0,0,0,0,0,0
9/12/08,0.00,0,5,0,1748,0,1753,1748,0,0,0,0,0,0,0
9/13/08,0.00,0,833,0,762,0,1595,762,0,0,0,0,0,0,0
9/14/08,0.00,0,1452,0,0,0,1452,0,0,0,0,0,0,0,0
9/15/08,0.00,0,1129,0,0,0,1129,0,0,0,0,0,0,0,0
9/16/08,0.00,0,961,0,192,0,1153,192,0,0,0,0,0,0,0
9/17/08,0.00,0,1093,0,241,0,1334,241,0,0,0,0,0,0,0
9/18/08,0.00,0,995,0,0,0,995,0,0,0,0,0,0,0,0
9/19/08,0.00,0,905,0,0,0,905,0,0,0,0,0,0,0,0
9/20/08,0.00,0,824,0,0,0,824,0,0,0,0,0,0,0,0
9/21/08,0.00,0,749,0,0,0,749,0,0,0,0,0,0,0,0
9/22/08,0.00,0,682,0,0,0,682,0,0,0,0,0,0,0,0
9/23/08,0.00,0,620,0,0,0,620,0,0,0,0,0,0,0,0
9/24/08,0.00,0,565,0,0,0,565,0,0,0,0,0,0,0,0
9/25/08,0.00,0,514,0,0,0,514,0,0,0,0,0,0,0,0
9/26/08,0.00,0,467,0,0,0,467,0,0,0,0,0,0,0,0
9/27/08,0.00,0,425,0,0,0,425,0,0,0,0,0,0,0,0
9/28/08,0.00,0,387,0,0,0,387,0,0,0,0,0,0,0,0
9/29/08,0.00,0,352,0,0,0,352,0,0,0,0,0,0,0,0
9/30/08,0.00,0,320,0,0,0,320,0,0,0,0,0,0,0,0
5/28/10,0.96,6,0,0,0,6,0,0,0,0,0,0,0,0,0
5/29/10,0.96,58,2,0,0,58,2,0,0,0,0,0,0,0,0
5/30/10,0.96,10,0,0,0,10,0,0,0,0,0,0,0,0,0
5/31/10,0.96,35,1,0,0,35,1,0,0,0,0,0,0,0,0
6/1/10,0.96,212,9,0,0,212,9,0,0,0,0,0,0,0,0
6/2/10,0.96,159,7,0,0,159,7,0,0,0,0,0,0,0,0
6/3/10,0.96,109,5,0,0,109,5,0,0,0,0,0,0,0,0
6/4/10,0.96,326,14,0,0,326,14,0,0,0,0,0,0,0,0
6/5/10,0.96,838,36,0,0,838,36,0,0,0,0,0,0,0,0
6/6/10,0.96,1125,48,0,0,1125,48,0,0,0,0,0,0,0,0
6/7/10,0.96,1802,77,0,0,1802,77,0,0,0,0,0,0,0,0
6/8/10,0.96,2900,124,0,0,2900,124,0,0,0,0,0,0,0,0
6/9/10,0.96,4674,200,0,0,4674,200,0,0,0,0,0,0,0,0
6/10/10,0.96,8389,359,0,0,8389,359,0,0,0,0,0,0,0,0
6/11/10,0.96,12966,554,0,0,12966,554,0,0,0,0,0,0,0,0
6/12/10,0.96,11445,489,731,31,12175,521,762,0,0,0,0,0,0,0
6/13/10,0.96,9261,396,0,0,9261,396,0,0,0,0,0,0,0,0
6/14/10,0.96,22363,956,861,37,23224,993,898,0,0,0,0,0,0,0
6/15/10,0.96,32450,1207,0,0,32450,1207,0,0,0,0,0,0,0,0
6/16/10,0.97,19594,621,4735,150,24329,771,4885,0,0,0,0,0,0,0
6/17/10,0.97,28949,760,3071,81,32020,841,3152,0,0,0,0,0,0,0
6/18/10,0.98,17986,375,27888,582,45874,957,28470,0,0,0,0,0,0,0
6/19/10,0.98,18064,281,40688,632,58752,913,31157,10163,0,0,0,0,0,0
6/20/10,0.99,23799,244,57900,594,81698,839,38255,20239,0,0,0,0,0,0
6/21/10,1.00,6442,32,47810,240,54251,273,32999,12336,0,0,0,2715,0,0
6/22/10,0.98,6291,107,43391,741,49681,849,31510,10042,0,2580,0,0,0,0
6/23/10,0.97,8018,236,33448,985,41466,1221,19181,14026,0,1226,0,0,0,0
6/24/10,0.96,3535,149,97087,4087,100622,4236,25255,12579,1060,4723,0,0,51616.8,5940.8
6/25/10,0.95,6556,361,93568,5153,100124,5514,29697,24103,0,8689,0,0,32192.1,4040
6/26/10,0.94,5963,408,45787,3131,51751,3538,25768,2081,7563,12087,0,1419,0,0
6/27/10,0.92,12773,1051,45703,3759,58476,4810,23901,13641,1617,7945,0,2358,0,0
6/28/10,0.90,8994,1013,14440,1627,23434,2640,8041,1498,2307,3334,0,887,0,0
6/29/10,0.87,10817,1567,14921,2161,25738,3727,0,9823,502,1230,0,0,0,5526.4
6/30/10,0.85,9339,1671,39034,6983,48373,8654,0,0,449,0,0,0,36501.3,9066.4
7/1/10,0.82,43745,9408,38977,8383,82722,17791,0,0,0,3919,0,0,38049.3,5391.2
7/2/10,0.81,36732,8380,0,0,36732,8380,0,0,0,0,0,0,0,0
7/3/10,0.81,16132,3895,33543,8099,49674,11995,41642,0,0,0,0,0,0,0
7/4/10,0.80,3693,942,29852,7615,33545,8557,20260,17207,0,0,0,0,0,0
7/5/10,0.79,7739,2082,33124,8911,40863,10993,22978,13360,5697,0,0,0,0,0
7/6/10,0.79,1754,475,26745,7239,28500,7713,21813,11103,1068,0,0,0,0,0
7/7/10,0.79,3673,1006,22431,6144,26104,7150,18571,1614,2727,5663,0,0,0,0
7/8/10,0.78,2114,582,29665,8173,31779,8755,18011,14972,2242,2613,0,0,0,0
7/9/10,0.78,1233,340,32993,9090,34226,9430,20443,10148,7036,4456,0,0,0,0
7/10/10,0.65,13455,7198,18672,9988,32127,17186,7204,16032,1827,3597,0,0,0,0
7/11/10,0.52,11250,10427,9347,8662,20597,19089,0,0,0,17767,0,242,0,0
7/12/10,0.42,7004,9607,8799,12069,15804,21675,19108,0,0,1760,0,0,0,0
7/13/10,0.32,1927,4014,8701,18127,10628,22141,25792,1036,0,0,0,0,0,0
7/14/10,0.23,1162,3958,7611,25917,8773,29875,18492,13967,0,0,0,1069,0,0
7/15/10,0.24,719,2235,8282,25731,9002,27966,19762,1251,5696,0,0,1876,0,5428.8
7/16/10,0.26,562,1598,12448,35428,13009,37026,24980,5266,0,0,0,3177,0,14452.8
7/17/10,0.28,138,362,8586,22466,8724,22828,18715,3136,1330,3243,328,4300,0,0
7/18/10,0.29,331,800,8010,19327,8341,20127,17571,3661,1401,2430,0,2274,0,0
7/19/10,0.29,204,493,8002,19310,8207,19802,4045,7766,4377,7634,0,3490,0,0
7/20/10,0.25,5214,15916,2501,7636,7715,23552,0,3492,3793,0,0,2852,0,0
7/21/10,0.20,3472,13843,995,3966,4466,17810,0,0,2894,1310,0,757,0,0
7/22/10,0.15,1340,7348,1434,7861,2774,15209,8549,0,0,746,0,0,0,0
7/23/10,0.11,313,2583,2275,18793,2588,21376,10100,437,0,0,0,0,7058.7,3472.8
7/24/10,0.06,233,3533,1205,18311,1438,21845,8172,2342,0,0,0,337,4174.2,4491.2
7/25/10,0.02,74,4695,397,25198,471,29893,9977,4409,237,0,0,6306,4665.6,0
7/26/10,0.00,0,6060,0,19289,0,25349,5751,5163,0,0,0,3592,1066.5,3716.8
7/27/10,0.00,0,8055,0,18584,0,26639,0,3481,939,1761,128,1676,0,10599.2
7/28/10,0.00,0,10638,0,8221,0,18859,0,0,0,682,0,134,967.5,6437.6
7/29/10,0.00,0,8066,0,7776,0,15842,0,0,0,1372,0,0,2546.1,3857.6
7/30/10,0.00,0,6751,0,18037,0,24788,11563,0,0,0,0,0,3628.8,2845.6
7/31/10,0.00,0,4129,0,18029,0,22158,11342,3961,0,0,0,0,2726.1,0
8/1/10,0.00,0,2349,0,11261,0,13610,5424,3440,0,0,0,2397,0,0
8/2/10,0.00,0,1343,0,12511,0,13854,7927,3263,0,57,0,1264,0,0
8/3/10,0.00,0,1314,0,10151,0,11465,5832,2855,0,1,49,1414,0,0
8/4/10,0.00,0,2616,0,13892,0,16508,4616,3950,0,1002,417,3907,0,0
8/5/10,0.00,0,2785,0,11878,0,14663,5359,2092,2054,0,626,1747,0,0
8/6/10,0.00,0,493,0,8559,0,9052,5478,2871,0,0,135,75,0,0
8/7/10,0.00,0,2304,0,5837,0,8141,3918,1151,642,0,0,126,0,0
8/8/10,0.00,0,1576,0,7600,0,9176,5930,1419,0,0,0,251,0,0
8/9/10,0.00,0,3498,0,7675,0,11173,5767,1133,775,0,0,0,0,0
8/10/10,0.00,0,4683,0,4352,0,9035,3161,413,742,0,0,36,0,0
8/11/10,0.00,0,1667,0,5432,0,7099,4583,250,0,0,0,599,0,0
8/12/10,0.00,0,2373,0,6339,0,8712,4315,1598,270,0,0,156,0,0
8/13/10,0.00,0,649,0,7815,0,8464,4307,3229,0,0,0,279,0,0
8/14/10,0.00,0,3038,0,6829,0,9867,2925,2264,1587,0,0,53,0,0
8/15/10,0.00,0,6622,0,3908,0,10530,2651,573,684,0,0,0,0,0
8/16/10,0.00,0,2622,0,4109,0,6731,4078,0,0,0,0,31,0,0
8/17/10,0.00,0,3501,0,5204,0,8705,4800,404,0,0,0,0,0,0
8/18/10,0.00,0,4265,0,3635,0,7900,3575,60,0,0,0,0,0,0
8/19/10,0.00,0,2632,0,7023,0,9655,5897,0,0,161,0,965,0,0
8/20/10,0.00,0,2142,0,11128,0,13270,10782,0,0,0,0,346,0,0
8/21/10,0.00,0,2953,0,7394,0,10347,6616,450,0,44,0,284,0,0
8/22/10,0.00,0,2767,0,6909,0,9676,5285,1224,0,0,0,400,0,0
8/23/10,0.00,0,2510,0,7515,0,10025,5455,1769,0,0,0,291,0,0
8/24/10,0.00,0,2658,0,5801,0,8459,4225,813,0,317,0,446,0,0
8/25/10,0.00,0,2658,0,3662,0,6320,3662,0,0,0,0,0,0,0
8/26/10,0.00,0,1707,0,4331,0,6038,4093,0,0,238,0,0,0,0
8/27/10,0.00,0,2941,0,5533,0,8474,5438,18,0,0,0,77,0,0
8/28/10,0.00,0,2104,0,4232,0,6336,4232,0,0,0,0,0,0,0
8/29/10,0.00,0,2000,0,6076,0,8076,4166,0,0,0,0,1910,0,0
8/30/10,0.00,0,2730,0,3090,0,5820,3090,0,0,0,0,0,0,0
8/31/10,0.00,0,2146,0,2778,0,4924,2634,0,0,0,0,144,0,0
9/1/10,0.00,0,1369,0,1739,0,3108,1683,0,0,0,0,56,0,0
9/2/10,0.00,0,2231,0,1752,0,3983,1667,0,0,0,85,0,0,0
9/3/10,0.00,0,2830,0,734,0,3564,734,0,0,0,0,0,0,0
9/4/10,0.00,0,1706,0,1484,0,3190,1032,0,0,0,452,0,0,0
9/5/10,0.00,0,1431,0,1423,0,2854,1402,0,0,0,0,21,0,0
9/6/10,0.00,0,928,0,1626,0,2554,1312,0,0,0,314,0,0,0
9/7/10,0.00,0,2271,0,15,0,2286,0,0,0,0,15,0,0,0
9/8/10,0.00,0,2046,0,0,0,2046,0,0,0,0,0,0,0,0
9/9/10,0.00,0,1831,0,0,0,1831,0,0,0,0,0,0,0,0
9/10/10,0.00,0,1638,0,0,0,1638,0,0,0,0,0,0,0,0
9/11/10,0.00,0,1466,0,0,0,1466,0,0,0,0,0,0,0,0
9/12/10,0.00,0,1312,0,0,0,1312,0,0,0,0,0,0,0,0
9/13/10,0.00,0,1174,0,0,0,1174,0,0,0,0,0,0,0,0
9/14/10,0.00,0,1051,0,0,0,1051,0,0,0,0,0,0,0,0
9/15/10,0.00,0,940,0,0,0,940,0,0,0,0,0,0,0,0
9/16/10,0.00,0,841,0,0,0,841,0,0,0,0,0,0,0,0
9/17/10,0.00,0,753,0,0,0,753,0,0,0,0,0,0,0,0
9/18/10,0.00,0,674,0,0,0,674,0,0,0,0,0,0,0,0
9/19/10,0.00,0,603,0,0,0,603,0,0,0,0,0,0,0,0
9/20/10,0.00,0,540,0,0,0,540,0,0,0,0,0,0,0,0
9/21/10,0.00,0,483,0,0,0,483,0,0,0,0,0,0,0,0
9/22/10,0.00,0,432,0,0,0,432,0,0,0,0,0,0,0,0
9/23/10,0.00,0,387,0,0,0,387,0,0,0,0,0,0,0,0
9/24/10,0.00,0,346,0,0,0,346,0,0,0,0,0,0,0,0
9/25/10,0.00,0,310,0,0,0,310,0,0,0,0,0,0,0,0
9/26/10,0.00,0,277,0,0,0,277,0,0,0,0,0,0,0,0
9/27/10,0.00,0,248,0,0,0,248,0,0,0,0,0,0,0,0
9/28/10,0.00,0,222,0,0,0,222,0,0,0,0,0,0,0,0
9/29/10,0.00,0,199,0,0,0,199,0,0,0,0,0,0,0,0
9/30/10,0.00,0,178,0,0,0,178,0,0,0,0,0,0,0,0
5/31/11,1.00,232,0,0,0,232,0,0,0,0,0,0,0,0,0
6/1/11,1.00,4061,8,0,0,4061,8,0,0,0,0,0,0,0,0
6/2/11,1.00,10372,21,0,0,10372,21,0,0,0,0,0,0,0,0
6/3/11,1.00,9065,18,0,0,9065,18,0,0,0,0,0,0,0,0
6/4/11,1.00,17756,36,0,0,17756,36,0,0,0,0,0,0,0,0
6/5/11,1.00,32422,65,3608,7,36030,72,3615,0,0,0,0,0,0,0
6/6/11,1.00,24675,49,67083,134,91757,184,67217,0,0,0,0,0,0,0
6/7/11,1.00,18651,37,50826,102,69477,139,50928,0,0,0,0,0,0,0
6/8/11,1.00,27242,55,57172,115,84415,169,57287,0,0,0,0,0,0,0
6/9/11,1.00,22635,45,85894,172,108529,217,65673,14151,6242,0,0,0,0,0
6/10/11,1.00,20880,42,84251,169,105131,211,74575,9845,0,0,0,0,0,0
6/11/11,1.00,21884,44,65363,131,87247,175,57004,8490,0,0,0,0,0,0
6/12/11,1.00,17841,36,69429,139,87270,175,52135,17433,0,0,0,0,0,0
6/13/11,1.00,20884,42,84502,85,105387,126,59010,23282,0,2295,0,0,0,0
6/14/11,1.00,18809,19,76876,0,95685,19,44893,28799,0,3184,0,0,0,0
6/15/11,1.00,14956,0,103873,0,118829,0,45764,29559,0,0,0,0,26365.5,2184
6/16/11,1.00,13014,0,126291,0,139305,0,57531,16637,0,1980,0,0,45300.6,4842.4
6/17/11,1.00,19896,0,147229,502,167125,502,69158,29970,0,4792,0,0,38144.7,5666.4
6/18/11,1.00,26463,90,138700,950,165163,1040,88110,3795,0,3492,0,0,40554.9,3697.6
6/19/11,0.99,18417,126,173549,1788,191966,1915,82676,51712,0,3897,0,0,34047,3005.6
6/20/11,0.99,17235,178,132134,1822,149370,1999,75816,44724,0,9324,0,0,0,4092
6/21/11,0.99,15612,215,84809,1467,100421,1682,57794,20269,0,2215,0,0,0,5997.6
6/22/11,0.98,10232,177,128238,2671,138471,2847,37444,11676,0,0,0,0,78777,3012
6/23/11,0.98,8605,179,139407,3428,148011,3607,44297,27614,0,6354,0,0,60141.6,4428
6/24/11,0.98,4227,104,81883,5227,86110,5330,52119,14586,12040,4545,0,0,0,3819.2
6/25/11,0.94,9141,583,53773,5710,62913,6294,31485,13939,5098,5325,0,0,0,3636
6/26/11,0.90,3863,410,61253,9315,65116,9725,26014,26201,2654,11885,0,0,0,3814.4
6/27/11,0.87,3682,560,45356,9158,49038,9718,21013,21176,0,9156,0,0,0,3169.6
6/28/11,0.83,3824,772,112856,18029,116680,18802,15614,11996,9600,7868,0,0,82312.2,3495.2
6/29/11,0.86,5120,818,60990,7346,66110,8164,14180,10736,2050,13403,518,0,22052.7,5396.8
6/30/11,0.89,9269,1116,63425,5310,72694,6426,16262,5678,436,1225,626,0,41542.2,2965.6
7/1/11,0.92,11152,934,60008,2959,71160,3893,21067,9620,417,0,0,918,25458.3,5487.2
7/2/11,0.95,7337,362,33470,3843,40807,4205,18901,14890,0,0,957,516,0,2049.6
7/3/11,0.90,5084,584,37305,7053,42389,7637,27223,12112,0,0,0,1305,0,3717.6
7/4/11,0.84,5607,1060,23298,6381,28905,7441,14539,7872,335,0,0,3081,0,3852
7/5/11,0.79,3820,1046,11941,3597,15761,4643,12071,739,0,0,0,313,0,2415.2
7/6/11,0.77,6898,2078,30320,9999,37218,12077,22229,7996,6626,0,0,0,0,3468
7/7/11,0.75,4098,1352,15658,5631,19756,6982,16960,2589,0,0,35,0,0,1704.8
7/8/11,0.74,1773,637,27343,10686,29116,11324,17490,3604,5483,8311,977,0,0,2164.8
7/9/11,0.72,458,179,20852,8150,21310,8329,9200,13801,1089,1173,647,1287,0,1804.8
7/10/11,0.72,2583,1010,15576,15085,18159,16095,11441,12480,1611,2318,0,738,0,2072.8
7/11/11,0.51,1118,1083,11446,27093,12564,28176,11884,11260,3620,4136,0,4403,0,3236
7/12/11,0.30,925,2188,10226,23635,11151,25824,9778,8066,3487,0,0,5419,0,7111.2
7/13/11,0.30,1815,4194,7221,16224,9036,20419,0,10761,0,0,0,3948,0,8736.8
7/14/11,0.31,2551,5731,2612,6662,5162,12393,0,0,0,898,2163,0,0,6212.8
7/15/11,0.28,2531,6458,1755,5121,4286,11578,0,0,0,0,2408,0,0,4467.2
7/16/11,0.26,1649,4814,2127,7168,3776,11981,1654,0,0,0,1750,0,0,5890.4
7/17/11,0.23,2312,7791,817,3219,3128,11010,0,0,0,0,1255,0,0,2780.8
7/18/11,0.20,3297,12993,1755,8217,5052,21210,0,0,0,0,1695,0,0,8277.6
7/19/11,0.18,1430,6693,1232,7004,2662,13697,0,0,0,0,2372,0,0,5864
7/20/11,0.15,1979,11247,475,3387,2454,14635,0,0,0,0,1679,0,0,2183.2
7/21/11,0.12,1045,7453,240,1926,1285,9379,0,0,0,0,2166,0,0,0
7/22/11,0.11,2663,21417,294,2698,2957,24115,1287,0,0,0,1705,0,0,0
7/23/11,0.10,1223,11228,34,358,1256,11587,0,0,0,0,392,0,0,0
7/24/11,0.09,787,8385,0,0,787,8385,0,0,0,0,0,0,0,0
7/25/11,0.07,535,6751,2110,32473,2644,39225,34237,0,0,0,346,0,0,0
7/26/11,0.06,171,2631,1189,23266,1359,25898,19603,4357,0,0,495,0,0,0
7/27/11,0.05,193,3770,1161,31079,1353,34850,24329,5620,0,0,414,1877,0,0
7/28/11,0.04,101,2695,1011,41818,1111,44514,33692,6766,0,703,198,1470,0,0
7/29/11,0.02,102,4215,224,19748,326,23963,10554,4516,0,3996,0,906,0,0
7/30/11,0.01,59,5190,0,14284,59,19474,6150,1841,0,0,0,1877,0,4416
7/31/11,0,0,3445,0,16865.6,0,20310.6,5853,1314,828,1247,0,2122,0,5501.6
8/1/11,0,0,1978,0,6425,0,8403,5011,794,620,0,0,0,0,0
8/2/11,0,0,3793,0,10935,0,14728,6687,3055,1093,0,0,100,0,0
8/3/11,0,0,3058,0,8673,0,11731,5132,2829,576,0,0,136,0,0
8/4/11,0,0,2341,0,6360,0,8701,3536,2139,323,0,0,362,0,0
8/5/11,0,0,3141,0,4755,0,7896,4108,352,191,0,0,104,0,0
8/6/11,0,0,2318,0,6668,0,8986,3657,1338,153,0,0,1520,0,0
8/7/11,0,0,1442,0,5057,0,6499,2771,1614,364,0,0,308,0,0
8/8/11,0,0,1790,0,4311,0,6101,2518,1574,219,0,0,0,0,0
8/9/11,0,0,1050,0,5039,0,6089,2652,1616,703,0,0,68,0,0
8/10/11,0,0,2307,0,4120,0,6427,2529,1207,313,0,0,71,0,0
8/11/11,0,0,1325,0,4834,0,6159,2361,2014,171,0,0,288,0,0
8/12/11,0,0,1331,0,2771,0,4102,1336,242,449,0,0,744,0,0
8/13/11,0,0,2502,0,2017,0,4519,956,0,152,0,0,909,0,0
8/14/11,0,0,2170,0,1896,0,4066,1287,59,0,0,0,550,0,0
8/15/11,0,0,2452,0,1743,0,4195,1059,0,0,0,0,684,0,0
8/16/11,0,0,1450,0,1301,0,2751,994,79,0,0,0,228,0,0
8/17/11,0,0,1952,0,1726,0,3678,1285,6,0,0,0,435,0,0
8/18/11,0,0,1355,0,1666,0,3021,1317,30,0,6,0,313,0,0
8/19/11,0,0,2768,0,2172,0,4940,743,0,238,32,0,1159,0,0
8/20/11,0,0,1470,0,2359,0,3829,682,622,263,0,0,792,0,0
8/21/11,0,0,1785,0,1772,0,3557,723,556,0,0,0,493,0,0
8/22/11,0,0,2397,0,283,0,2680,153,64,0,0,0,66,0,0
8/23/11,0,0,2488,0,0,0,2488,0,0,0,0,0,0,0,0
8/24/11,0,0,2027,0,219,0,2246,36,0,0,0,0,183,0,0
8/25/11,0,0,1819,0,30,0,1849,30,0,0,0,0,0,0,0
8/26/11,0,0,2260,0,579,0,2839,208,0,0,0,0,371,0,0
8/27/11,0,0,2800,0,356,0,3156,196,0,0,0,0,160,0,0
8/28/11,0,0,1877,0,151,0,2028,123,0,0,0,0,28,0,0
8/29/11,0,0,1271,0,270,0,1541,0,242,0,0,0,28,0,0
8/30/11,0,0,1418,0,0,0,1418,0,0,0,0,0,0,0,0
8/31/11,0,0,1624,0,0,0,1624,0,0,0,0,0,0,0,0
9/1/11,0,0,939,0,0,0,939,0,0,0,0,0,0,0,0
9/2/11,0,0,814,0,0,0,814,0,0,0,0,0,0,0,0
9/3/11,0,0,727.96,0,0,0,727.96,0,0,0,0,0,0,0,0
9/4/11,0,0,651.01,0,0,0,651.01,0,0,0,0,0,0,0,0
9/5/11,0,0,582.19,0,0,0,582.19,0,0,0,0,0,0,0,0
9/6/11,0,0,520.65,0,0,0,520.65,0,0,0,0,0,0,0,0
9/7/11,0,0,465.62,0,0,0,465.62,0,0,0,0,0,0,0,0
9/8/11,0,0,416.4,0,0,0,416.4,0,0,0,0,0,0,0,0
9/9/11,0,0,372.38,0,0,0,372.38,0,0,0,0,0,0,0,0
9/10/11,0,0,333.02,0,0,0,333.02,0,0,0,0,0,0,0,0
9/11/11,0,0,297.82,0,0,0,297.82,0,0,0,0,0,0,0,0
9/12/11,0,0,266.34,0,0,0,266.34,0,0,0,0,0,0,0,0
9/13/11,0,0,238.18,0,0,0,238.18,0,0,0,0,0,0,0,0
9/14/11,0,0,213.01,0,0,0,213.01,0,0,0,0,0,0,0,0
9/15/11,0,0,190.49,0,0,0,190.49,0,0,0,0,0,0,0,0
9/16/11,0,0,170.36,0,0,0,170.36,0,0,0,0,0,0,0,0
9/17/11,0,0,152.35,0,0,0,152.35,0,0,0,0,0,0,0,0
9/18/11,0,0,136.24,0,0,0,136.24,0,0,0,0,0,0,0,0
9/19/11,0,0,121.84,0,0,0,121.84,0,0,0,0,0,0,0,0
9/20/11,0,0,108.96,0,0,0,108.96,0,0,0,0,0,0,0,0
9/21/11,0,0,97.44519,0,0,0,97.44519,0,0,0,0,0,0,0,0
9/22/11,0,0,87.14476,0,0,0,87.14476,0,0,0,0,0,0,0,0
9/23/11,0,0,77.93313,0,0,0,77.93313,0,0,0,0,0,0,0,0
9/24/11,0,0,69.69521,0,0,0,69.69521,0,0,0,0,0,0,0,0
9/25/11,0,0,62.32809,0,0,0,62.32809,0,0,0,0,0,0,0,0
9/26/11,0,0,55.7397,0,0,0,55.7397,0,0,0,0,0,0,0,0
9/27/11,0,0,49.84774,0,0,0,49.84774,0,0,0,0,0,0,0,0
9/28/11,0,0,44.57859,0,0,0,44.57859,0,0,0,0,0,0,0,0
9/29/11,0,0,39.86641,0,0,0,39.86641,0,0,0,0,0,0,0,0
9/30/11,0,0,35.65234,0,0,0,35.65234,0,0,0,0,0,0,0,0
5/30/12,1.00,1213,0,0,0,1213,0,0,0,0,0,0,0,0,0
5/31/12,1.00,4325,0,0,0,4325,0,0,0,0,0,0,0,0,0
6/1/12,1.00,718,0,0,0,718,0,0,0,0,0,0,0,0,0
6/2/12,1.00,1213,0,0,0,1213,0,0,0,0,0,0,0,0,0
6/3/12,1.00,2852,0,0,0,2852,0,0,0,0,0,0,0,0,0
6/4/12,1.00,2095,0,0,0,2095,0,0,0,0,0,0,0,0,0
6/5/12,1.00,5679,1,0,0,5679,1,547,0,0,0,0,0,0,0
6/6/12,1.00,11477,4,0,0,11477,4,0,0,0,0,0,0,0,0
6/7/12,1.00,7219,3,0,0,7219,3,0,0,0,0,0,0,0,0
6/8/12,1.00,13764,8,0,0,13764,8,1542,0,0,0,0,0,0,0
6/9/12,1.00,16853,14,0,0,16853,14,12879,0,0,0,0,0,0,0
6/10/12,1.00,16744,18,0,0,16744,18,14586,1001,0,0,0,0,0,0
6/11/12,1.00,21069,31,0,0,21069,31,20924,8230,0,0,0,0,0,0
6/12/12,1.00,13729,27,0,0,13729,27,12765,5238,0,0,0,0,0,0
6/13/12,1.00,10096,26,0,0,10096,26,8406,0,0,673,0,0,0,0
6/14/12,1.00,4315,15,0,0,4315,15,10856,1796,0,0,0,0,0,0
6/15/12,1.00,3655,17,545,2,4200,19,13431,731,0,1287,0,10980,16018.2,0
6/16/12,0.99,14807,90,0,0,14807,90,0,6994,0,0,0,1036,8911.8,0
6/17/12,0.99,24764,201,0,0,24764,201,37524,0,0,0,0,2725,0,0
6/18/12,0.99,12514,135,1526,16,14039,152,32924,19425,0,1614,0,0,0,0
6/19/12,0.99,17538,253,12696,183,30235,435,34545,18036,0,0,0,0,0,0
6/20/12,0.98,13784,264,15294,293,29077,558,35808,27489,460,2051,0,0,0,0
6/21/12,0.98,18884,482,28428,726,47311,1209,34435,13838,1702,6094,0,0,0,0
6/22/12,0.97,10921,372,17411,592,28332,964,28303,7907,0,1968,0,6370,0,4482.4
6/23/12,0.96,9765,442,8685,394,18450,836,51447,7453,0,12672,0,20958,0,7972
6/24/12,0.94,7750,468,11932,720,19682,1188,26170,11394,0,7089,0,31309,0,2404
6/25/12,0.93,9723,782,39289,3159,49012,3940,21152,13539,0,1906,0,5537,0,0
6/26/12,0.90,6563,703,15303,1639,21866,2341,12017,9263,1772,0,0,0,76297.5,0
6/27/12,0.88,8802,1255,35225,5024,44027,6279,11124,5981,1906,0,0,0,43299,4988.8
6/28/12,0.84,7018,1333,45348,8615,52366,9948,10972,9849,0,0,0,749,38045.7,5464
