Date,Propotionearly,Earlyesc,Lateesc,Earlycatch,Latecatch,Earlytotal,Latetotal,
7/6/11,0.77,6898,2078,30320,9999,37218,12077,
7/7/11,0.75,4098,1352,15658,5631,19756,6982,
7/8/11,0.74,1773,637,27343,10686,29116,11324,
7/9/11,0.72,458,179,20852,8150,21310,8329,
7/10/11,0.72,2583,1010,15576,15085,18159,16095,
7/11/11,0.51,1118,1083,11446,27093,12564,28176,
7/12/11,0.30,925,2188,10226,23635,11151,25824,
7/13/11,0.30,1815,4194,7221,16224,9036,20419,
7/14/11,0.31,2551,5731,2612,6662,5162,12393,
7/15/11,0.28,2531,6458,1755,5121,4286,11578,
7/16/11,0.26,1649,4814,2127,7168,3776,11981,
7/17/11,0.23,2312,7791,817,3219,3128,11010,
7/18/11,0.20,3297,12993,1755,8217,5052,21210,
7/19/11,0.18,1430,6693,1232,7004,2662,13697,
7/20/11,0.15,1979,11247,475,3387,2454,14635,
7/21/11,0.12,1045,7453,240,1926,1285,9379,
7/22/11,0.11,2663,21417,294,2698,2957,24115,
7/23/11,0.10,1223,11228,34,358,1256,11587,
7/24/11,0.09,787,8385,0,0,787,8385,
7/25/11,0.07,535,6751,2110,32473,2644,39225,
7/26/11,0.06,171,2631,1189,23266,1359,25898,
7/27/11,0.05,193,3770,1161,31079,1353,34850,
7/28/11,0.04,101,2695,1011,41818,1111,44514,
7/29/11,0.02,102,4215,224,19748,326,23963,
7/30/11,0.01,59,5190,0,14284,59,19474,
7/31/11,0,0,3445,0,16865.6,0,20310.6,
8/1/11,0,0,1978,0,6425,0,8403,
8/2/11,0,0,3793,0,10935,0,14728,
8/3/11,0,0,3058,0,8673,0,11731,
8/4/11,0,0,2341,0,6360,0,8701,
8/5/11,0,0,3141,0,4755,0,7896,
8/6/11,0,0,2318,0,6668,0,8986,
8/7/11,0,0,1442,0,5057,0,6499,
8/8/11,0,0,1790,0,4311,0,6101,
8/9/11,0,0,1050,0,5039,0,6089,
8/10/11,0,0,2307,0,4120,0,6427,
8/11/11,0,0,1325,0,4834,0,6159,
8/12/11,0,0,1331,0,2771,0,4102,
8/13/11,0,0,2502,0,2017,0,4519,
8/14/11,0,0,2170,0,1896,0,4066,
8/15/11,0,0,2452,0,1743,0,4195,
8/16/11,0,0,1450,0,1301,0,2751,
8/17/11,0,0,1952,0,1726,0,3678,
8/18/11,0,0,1355,0,1666,0,3021,
8/19/11,0,0,2768,0,2172,0,4940,
8/20/11,0,0,1470,0,2359,0,3829,
8/21/11,0,0,1785,0,1772,0,3557,
8/22/11,0,0,2397,0,283,0,2680,
8/23/11,0,0,2488,0,0,0,2488,
8/24/11,0,0,2027,0,219,0,2246,
8/25/11,0,0,1819,0,30,0,1849,
8/26/11,0,0,2260,0,579,0,2839,
8/27/11,0,0,2800,0,356,0,3156,
8/28/11,0,0,1877,0,151,0,2028,
8/29/11,0,0,1271,0,270,0,1541,
8/30/11,0,0,1418,0,0,0,1418,
8/31/11,0,0,1624,0,0,0,1624,
9/1/11,0,0,939,0,0,0,939,
9/2/11,0,0,814,0,0,0,814,
9/3/11,0,0,727.96,0,0,0,727.96,
9/4/11,0,0,651.01,0,0,0,651.01,
9/5/11,0,0,582.19,0,0,0,582.19,
9/6/11,0,0,520.65,0,0,0,520.65,
9/7/11,0,0,465.62,0,0,0,465.62,
9/8/11,0,0,416.4,0,0,0,416.4,
9/9/11,0,0,372.38,0,0,0,372.38,
9/10/11,0,0,333.02,0,0,0,333.02,
9/11/11,0,0,297.82,0,0,0,297.82,
9/12/11,0,0,266.34,0,0,0,266.34,
9/13/11,0,0,238.18,0,0,0,238.18,
9/14/11,0,0,213.01,0,0,0,213.01,
9/15/11,0,0,190.49,0,0,0,190.49,
9/16/11,0,0,170.36,0,0,0,170.36,
9/17/11,0,0,152.35,0,0,0,152.35,
9/18/11,0,0,136.24,0,0,0,136.24,
9/19/11,0,0,121.84,0,0,0,121.84,
9/20/11,0,0,108.96,0,0,0,108.96,
9/21/11,0,0,97.44519,0,0,0,97.44519,
9/22/11,0,0,87.14476,0,0,0,87.14476,
9/23/11,0,0,77.93313,0,0,0,77.93313,
9/24/11,0,0,69.69521,0,0,0,69.69521,
9/25/11,0,0,62.32809,0,0,0,62.32809,
9/26/11,0,0,55.7397,0,0,0,55.7397,
9/27/11,0,0,49.84774,0,0,0,49.84774,
9/28/11,0,0,44.57859,0,0,0,44.57859,
9/29/11,0,0,39.86641,0,0,0,39.86641,
9/30/11,0,0,35.65234,0,0,0,35.65234,
5/30/12,1.00,1213,0,0,0,1213,0,
5/31/12,1.00,4325,0,0,0,4325,0,
6/1/12,1.00,718,0,0,0,718,0,
6/2/12,1.00,1213,0,0,0,1213,0,
6/3/12,1.00,2852,0,0,0,2852,0,
6/4/12,1.00,2095,0,0,0,2095,0,
6/5/12,1.00,5679,1,0,0,5679,1,
6/6/12,1.00,11477,4,0,0,11477,4,
6/7/12,1.00,7219,3,0,0,7219,3,
6/8/12,1.00,13764,8,0,0,13764,8,
6/9/12,1.00,16853,14,0,0,16853,14,
6/10/12,1.00,16744,18,0,0,16744,18,
6/11/12,1.00,21069,31,0,0,21069,31,
6/12/12,1.00,13729,27,0,0,13729,27,
6/13/12,1.00,10096,26,0,0,10096,26,
6/14/12,1.00,4315,15,0,0,4315,15,
6/15/12,1.00,3655,17,545,2,4200,19,
6/16/12,0.99,14807,90,0,0,14807,90,
6/17/12,0.99,24764,201,0,0,24764,201,
6/18/12,0.99,12514,135,1526,16,14039,152,
6/19/12,0.99,17538,253,12696,183,30235,435,
6/20/12,0.98,13784,264,15294,293,29077,558,
6/21/12,0.98,18884,482,28428,726,47311,1209,
6/22/12,0.97,10921,372,17411,592,28332,964,
6/23/12,0.96,9765,442,8685,394,18450,836,
6/24/12,0.94,7750,468,11932,720,19682,1188,
6/25/12,0.93,9723,782,39289,3159,49012,3940,
6/26/12,0.90,6563,703,15303,1639,21866,2341,
6/27/12,0.88,8802,1255,35225,5024,44027,6279,
6/28/12,0.84,7018,1333,45348,8615,52366,9948,
6/29/12,0.80,7044,1782,41963,10618,49007,12400,
6/30/12,0.75,9731,3279,49220,16588,58951,19867,
7/1/12,0.69,8115,3643,38698,17371,46814,21013,
7/2/12,0.63,3184,1903,30685,18346,33869,20249,
7/3/12,0.56,2900,2309,55949,44553,58849,46862,
7/4/12,0.49,1338,1420,38030,40336,39368,41756,
7/5/12,0.41,1759,2484,17463,24671,19222,27155,
7/6/12,0.35,2858,5378,34477,64873,37335,70251,
7/7/12,0.29,1479,3707,19194,48105,20673,51812,
7/8/12,0.23,427,1426,15002,50078,15429,51504,
7/9/12,0.18,911,4050,10606,47158,11517,51208,
7/10/12,0.14,198,1171,7056,41786,7254,42957,
7/11/12,0.11,303,2394,5756,45402,6059,47795,
7/12/12,0.09,1551,16296,3792,39838,5343,56134,
7/13/12,0.07,1718,24042,3866,54103,5584,78145,
7/14/12,0.05,535,9977,1500,27955,2035,37932,
7/15/12,0.04,506,12564,1377,34180,1883,46744,
7/16/12,0.03,333,10999,1327,43890,1660,54889,
7/17/12,0.02,295,12975,852,37503,1146,50479,
7/18/12,0.02,171,10045,688,40368,859,50413,
7/19/12,0.01,96,7481,506,39528,602,47009,
7/20/12,0.01,24,2480,416,43286,440,45766,
7/21/12,0.01,12,1688,304,42115,316,43803,
7/22/12,0.01,7,1292,45,8240,52,9532,
7/23/12,0.00,5,1147,47,11476,51,12624,
7/24/12,0.00,11,3485,138,45084,148,48570,
7/25/12,0.00,5,1977,103,45070,108,47048,
7/26/12,0.00,16,9007,90,52530,106,61537,
7/27/12,0.00,19,14891,23,17552,42,32443,
7/28/12,0.00,10,9955,50,51108,59,61064,
7/29/12,0.00,9,12586,35,48163,44,60749,
7/30/12,0.00,6,11721,24,44049,30,55770,
7/31/12,0.00,2,5169,22,52455,24,57624,
8/1/12,0.00,0,2797,0,52333,0,55130,
8/2/12,0.00,0,2217,0,28366,0,30583,
8/3/12,0.00,0,4679,0,34790,0,39469,
8/4/12,0.00,0,7224,0,16087,0,23311,
8/5/12,0.00,0,4015,0,33393,0,37408,
8/6/12,0.00,0,1842,0,13430,0,15272,
8/7/12,0.00,0,2213,0,15293,0,17506,
8/8/12,0.00,0,2354,0,6322,0,8676,
8/9/12,0.00,0,1015,0,22700,0,23715,
8/10/12,0.00,0,1243,0,16189,0,17432,
8/11/12,0.00,0,1642,0,14644,0,16286,
8/12/12,0.00,0,1685,0,8919,0,10604,
8/13/12,0.00,0,2856,0,3562,0,6418,
8/14/12,0.00,0,3770,0,5271,0,9041,
8/15/12,0.00,0,9268,0,6612,0,15880,
8/16/12,0.00,0,3423,0,7814,0,11237,
8/17/12,0.00,0,1892,0,7045,0,8937,
8/18/12,0.00,0,3882,0,5952,0,9834,
8/19/12,0.00,0,2418,0,6730,0,9148,
8/20/12,0.00,0,1850,0,4916,0,6766,
8/21/12,0.00,0,4138,0,4411,0,8549,
8/22/12,0.00,0,1408,0,4547,0,5955,
8/23/12,0.00,0,2804,0,3481,0,6285,
8/24/12,0.00,0,4207,0,2577,0,6784,
8/25/12,0.00,0,3634,0,1930,0,5564,
8/26/12,0.00,0,2365,0,2480,0,4845,
8/27/12,0.00,0,3483,0,5948,0,9431,
8/28/12,0.00,0,5030,0,4174,0,9204,
8/29/12,0.00,0,3123,0,3949,0,7072,
8/30/12,0.00,0,1218,0,2029,0,3247,
8/31/12,0.00,0,3277,0,3346,0,6623,
9/1/12,0.00,0,2362,0,2436,0,4798,
9/2/12,0.00,0,3494,0,1575,0,5069,
9/3/12,0.00,0,723,0,2990,0,3713,
9/4/12,0.00,0,3102,0,0,0,3102,
9/5/12,0.00,0,2923,0,1703,0,4626,
9/6/12,0.00,0,2754,0,0,0,2754,
9/7/12,0.00,0,1384,0,2005,0,3389,
9/8/12,0.00,0,2446,0,1934,0,4380,
9/9/12,0.00,0,2305,0,2958,0,5263,
9/10/12,0.00,0,2172,0,658,0,2830,
9/11/12,0.00,0,2046,0,1346,0,3392,
9/12/12,0.00,0,1928,0,0,0,1928,
9/13/12,0.00,0,1817,0,2569,0,4386,
9/14/12,0.00,0,1712,0,0,0,1712,
9/15/12,0.00,0,1613,0,0,0,1613,
9/16/12,0.00,0,1520,0,0,0,1520,
9/17/12,0.00,0,1433,0,1211,0,2644,
9/18/12,0.00,0,1350,0,0,0,1350,
9/19/12,0.00,0,1272,0,0,0,1272,
9/20/12,0.00,0,1199,0,0,0,1199,
9/21/12,0.00,0,1129,0,0,0,1129,
9/22/12,0.00,0,1064,0,0,0,1064,
9/23/12,0.00,0,1003,0,0,0,1003,
9/24/12,0.00,0,945,0,0,0,945,
9/25/12,0.00,0,890,0,0,0,890,
9/26/12,0.00,0,839,0,0,0,839,
9/27/12,0.00,0,791,0,0,0,791,
9/28/12,0.00,0,745,0,0,0,745,
9/29/12,0.00,0,702,0,0,0,702,
9/30/12,0.00,0,662,0,0,0,662,
5/28/13,1.00,543,0,0,0,543,0,
5/29/13,1.00,2664,0,0,0,2664,1,
5/30/13,1.00,963,0,0,0,963,0,
5/31/13,1.00,1106,0,0,0,1106,0,
6/1/13,1.00,3668,0,0,0,3668,0,
6/2/13,1.00,2939,0,0,0,2939,0,
6/3/13,1.00,2148,0,1290,0,3438,0,
6/4/13,1.00,5308,1,0,0,5308,1,
6/5/13,1.00,3853,0,1460,0,5312,1,
6/6/13,1.00,10474,2,0,0,10474,2,
6/7/13,1.00,15764,4,32836,7,48600,11,
6/8/13,1.00,13544,4,41865,13,55409,17,
6/9/13,1.00,8719,3,38097,15,46815,19,
6/10/13,1.00,10825,6,46605,25,57431,30,
6/11/13,1.00,10187,7,38246,27,48433,34,
6/12/13,1.00,4833,4,36655,34,41488,38,
6/13/13,1.00,8634,11,45219,56,53854,66,
6/14/13,1.00,6138,10,76327,124,82465,134,
6/15/13,1.00,5103,11,103557,224,108660,235,
6/16/13,1.00,7163,21,108751,312,115914,332,
6/17/13,1.00,8078,31,120322,457,128400,488,
6/18/13,0.99,18886,95,63466,320,82352,415,
6/19/13,0.99,7901,53,124908,835,132809,888,
6/20/13,0.99,10328,92,72116,639,82445,731,
6/21/13,0.99,14810,174,28537,336,43347,510,
6/22/13,0.98,16548,258,29801,465,46349,723,
6/23/13,0.98,27927,578,128296,2655,156223,3233,
6/24/13,0.97,36906,1013,135681,3724,172587,4737,
6/25/13,0.96,39689,1445,120591,4390,160280,5835,
6/26/13,0.95,20599,995,100169,4837,120769,5832,
6/27/13,0.94,16638,1066,72669,4654,89307,5720,
6/28/13,0.92,12629,1073,76830,6527,89459,7600,
6/29/13,0.90,5411,610,63108,7111,68519,7721,
6/30/13,0.87,4068,608,41345,6180,45413,6788,
7/1/13,0.83,3195,633,44372,8797,47567,9430,
7/2/13,0.79,3082,811,36419,9577,39502,10388,
7/3/13,0.74,2685,936,38781,13527,41466,14463,
7/4/13,0.68,1553,718,24236,11213,25789,11931,
7/5/13,0.62,1489,914,23734,14564,25223,15478,
7/6/13,0.55,1458,1186,20096,16357,21554,17543,
7/7/13,0.48,914,987,16631,17955,17545,18942,
7/8/13,0.41,995,1426,13111,18776,14107,20201,
7/9/13,0.34,883,1677,12356,23469,13239,25146,
7/10/13,0.28,856,2155,15876,40000,16732,42155,
7/11/13,0.23,134,448,9295,31061,9429,31509,
7/12/13,0.18,486,2152,7640,33862,8125,36015,
7/13/13,0.15,620,3644,1042,6124,1662,9768,
7/14/13,0.11,3319,25886,666,5191,3985,31077,
7/15/13,0.09,2448,25320,1839,19022,4287,44342,
7/16/13,0.07,1461,20047,5156,70735,6617,90782,
7/17/13,0.05,505,9181,2247,40896,2752,50077,
7/18/13,0.04,158,3812,1635,39476,1793,43288,
7/19/13,0.03,167,5342,1027,32865,1193,38208,
7/20/13,0.02,53,2261,797,33836,850,36097,
7/21/13,0.02,40,2231,360,20273,400,22504,
7/22/13,0.01,27,1992,315,23569,342,25561,
7/23/13,0.01,21,2094,395,39149,416,41243,
7/24/13,0.01,22,2924,191,25151,214,28074,
7/25/13,0.01,15,2608,150,26145,165,28753,
7/26/13,0.00,20,4670,84,19426,104,24096,
7/27/13,0.00,15,4621,46,14262,62,18883,
7/28/13,0.00,26,10728,25,10007,51,20735,
7/29/13,0.00,9,5122,27,14580,37,19701,
7/30/13,0.00,35,24795,14,10354,49,35149,
7/31/13,0.00,21,20149,13,12174,34,32322,
8/1/13,0.00,12,15324,0,0,12,15324,
8/2/13,0.00,2,2771,6,10572,8,13343,
8/3/13,0.00,1,2097,4,9367,5,11464,
8/4/13,0.00,1,2608,2,6758,3,9366,
8/5/13,0.00,0,814,3,10253,3,11067,
8/6/13,0.00,0,1727,1,6449,2,8175,
8/7/13,0.00,1,5515,1,8739,2,14254,
8/8/13,0.00,0,3141,1,7234,1,10375,
8/9/13,0.00,0,2018,1,7368,1,9386,
8/10/13,0.00,0,2144,0,8002,1,10145,
8/11/13,0.00,0,2637,0,5995,0,8632,
8/12/13,0.00,0,3603,0,6339,0,9942,
8/13/13,0.00,0,2352,0,5917,0,8269,
8/14/13,0.00,0,2491,0,8348,0,10839,
8/15/13,0.00,0,1842,0,8322,0,10164,
8/16/13,0.00,0,1620,0,5224,0,6844,
8/17/13,0.00,0,763,0,4097,0,4860,
8/18/13,0.00,0,1010,0,4625,0,5635,
8/19/13,0.00,0,2371,0,3292,0,5663,
8/20/13,0.00,0,1848,0,4202,0,6050,
8/21/13,0.00,0,2684,0,3241,0,5925,
8/22/13,0.00,0,2500,0,2375,0,4875,
8/23/13,0.00,0,1402,0,2321,0,3723,
8/24/13,0.00,0,2608,0,1749,0,4357,
8/25/13,0.00,0,1802,0,1782,0,3584,
8/26/13,0.00,0,2228,0,1973,0,4201,
8/27/13,0.00,0,3545,0,1846,0,5391,
8/28/13,0.00,0,3954,0,0,0,3954,
8/29/13,0.00,0,1669,0,0,0,1669,
8/30/13,0.00,0,6986,0,0,0,6986,
8/31/13,0.00,0,5548,0,0,0,5548,
9/1/13,0.00,0,5284,0,0,0,5284,
9/2/13,0.00,0,5119,0,0,0,5119,
9/3/13,0.00,0,3518,0,0,0,3518,
9/4/13,0.00,0,3381,0,0,0,3381,
9/5/13,0.00,0,3250,0,0,0,3250,
9/6/13,0.00,0,3124,0,0,0,3124,
9/7/13,0.00,0,3002,0,0,0,3002,
9/8/13,0.00,0,2886,0,0,0,2886,
9/9/13,0.00,0,2774,0,0,0,2774,
9/10/13,0.00,0,2666,0,0,0,2666,
9/11/13,0.00,0,2563,0,0,0,2563,
9/12/13,0.00,0,2463,0,0,0,2463,
9/13/13,0.00,0,2368,0,0,0,2368,
9/14/13,0.00,0,2276,0,0,0,2276,
9/15/13,0.00,0,2187,0,0,0,2187,
9/16/13,0.00,0,2102,0,0,0,2102,
9/17/13,0.00,0,2021,0,0,0,2021,
9/18/13,0.00,0,1942,0,0,0,1942,
9/19/13,0.00,0,1867,0,0,0,1867,
9/20/13,0.00,0,1794,0,0,0,1794,
9/21/13,0.00,0,1725,0,0,0,1725,
9/22/13,0.00,0,1658,0,0,0,1658,
9/23/13,0.00,0,1593,0,0,0,1593,
9/24/13,0.00,0,1531,0,0,0,1531,
9/25/13,0.00,0,1472,0,0,0,1472,
9/26/13,0.00,0,1415,0,0,0,1415,
9/27/13,0.00,0,1360,0,0,0,1360,
9/28/13,0.00,0,1307,0,0,0,1307,
9/29/13,0.00,0,1256,0,0,0,1256,
9/30/13,0.00,0,1208,0,0,0,1208,
5/25/14,1.00,54,0,0,0,54,0,
5/26/14,1.00,97,0,0,0,97,0,
5/27/14,1.00,42,0,0,0,42,0,
5/28/14,1.00,120,0,0,0,120,0,
5/29/14,1.00,179,0,0,0,179,0,
5/30/14,1.00,231,0,0,0,231,0,
5/31/14,1.00,303,0,0,0,303,0,
6/1/14,1.00,477,0,0,0,477,0,
6/2/14,1.00,1791,0,0,0,1791,0,
6/3/14,1.00,106,0,0,0,106,0,
6/4/14,1.00,1433,2,0,0,1433,2,
6/5/14,1.00,450,1,0,0,450,1,
6/6/14,1.00,2002,4,0,0,2002,4,
6/7/14,1.00,5609,15,0,0,5609,15,
6/8/14,1.00,7016,23,0,0,7016,23,
6/9/14,1.00,10791,43,0,0,10791,43,
6/10/14,1.00,8239,39,0,0,8239,39,
6/11/14,0.99,2042,12,397,2,2439,14,
6/12/14,0.99,3201,23,0,0,3201,23,
6/13/14,0.99,10550,90,0,0,10550,90,
6/14/14,0.99,8629,89,0,0,8629,89,
6/15/14,0.99,16867,212,0,0,16867,212,
6/16/14,0.98,10343,158,1012,15,11355,173,
6/17/14,0.98,17068,316,0,0,17068,316,
6/18/14,0.98,11356,255,0,0,11356,255,
6/19/14,0.97,16656,453,644,18,17300,471,
6/20/14,0.97,11455,378,0,0,11455,378,
6/21/14,0.96,16453,659,0,0,16453,659,
6/22/14,0.95,8309,403,0,0,8309,403,
6/23/14,0.94,12216,719,0,0,12216,719,
6/24/14,0.93,17035,1217,0,0,17035,1217,
6/25/14,0.92,12603,1092,0,0,12603,1092,
6/26/14,0.90,11198,1177,0,0,11198,1177,
6/27/14,0.89,8792,1120,0,0,8792,1120,
6/28/14,0.87,5393,834,0,0,5393,834,
6/29/14,0.84,8337,1563,0,0,8337,1563,
6/30/14,0.81,10751,2445,0,0,10751,2445,
7/1/14,0.78,8036,2217,0,0,8036,2217,
7/2/14,0.75,6069,2030,0,0,6069,2030,
7/3/14,0.71,7051,2861,33,13,7084,2874,
7/4/14,0.67,6480,3189,0,0,6480,3189,
7/5/14,0.63,9199,5492,0,0,9199,5492,
7/6/14,0.58,7286,5276,0,0,7286,5276,
7/7/14,0.53,9969,8755,0,0,9969,8755,
7/8/14,0.48,7475,7963,0,0,7475,7963,
7/9/14,0.44,10765,13908,0,0,10765,13908,
7/10/14,0.39,7054,11055,0,0,7054,11055,
7/11/14,0.34,7495,14246,0,0,7495,14246,
7/12/14,0.30,3629,8366,415,957,4044,9323,
7/13/14,0.26,3389,9476,3710,10376,7099,19852,
7/14/14,0.23,2078,7050,3541,12011,5619,19061,
7/15/14,0.20,627,2579,5360,22051,5987,24630,
7/16/14,0.17,439,2188,3473,17326,3912,19514,
7/17/14,0.14,350,2117,5453,32998,5803,35115,
7/18/14,0.12,303,2225,2885,21181,3188,23406,
7/19/14,0.10,613,5455,3731,33221,4344,38676,
7/20/14,0.08,1760,19004,1647,17783,3406,36787,
7/21/14,0.07,1347,17651,648,8491,1996,26142,
7/22/14,0.06,302,4793,741,11774,1043,16567,
7/23/14,0.05,64,1236,734,14141,798,15377,
7/24/14,0.04,78,1833,864,20200,942,22033,
7/25/14,0.03,54,1522,1171,33203,1225,34725,
7/26/14,0.03,64,2184,433,14902,497,17086,
7/27/14,0.02,70,2900,544,22690,614,25590,
7/28/14,0.02,39,1995,360,18206,399,20201,
7/29/14,0.02,39,2421,323,19848,363,22269,
7/30/14,0.01,27,2046,294,21911,322,23957,
7/31/14,0.01,36,3253,250,22584,286,25837,
8/1/14,0.00,0,1493,0,11833,0,13326,
8/2/14,0.00,0,2310,0,22076,0,24386,
8/3/14,0.00,0,1994,0,22827,0,24821,
8/4/14,0.00,0,2041,0,15887,0,17928,
8/5/14,0.00,0,4048,0,14246,0,18294,
8/6/14,0.00,0,1888,0,19727,0,21615,
8/7/14,0.00,0,1213,0,13532,0,14745,
8/8/14,0.00,0,1057,0,7246,0,8303,
8/9/14,0.00,0,1561,0,7053,0,8614,
8/10/14,0.00,0,2360,0,3965,0,6325,
8/11/14,0.00,0,2354,0,11828,0,14182,
8/12/14,0.00,0,2313,0,7519,0,9832,
8/13/14,0.00,0,6147,0,5810,0,11957,
8/14/14,0.00,0,6445,0,384,0,6829,
8/15/14,0.00,0,3333,0,0,0,3333,
8/16/14,0.00,0,3135,0,2922,0,6057,
8/17/14,0.00,0,3631,0,4058,0,7689,
8/18/14,0.00,0,3039,0,4278,0,7317,
8/19/14,0.00,0,2710,0,5502,0,8212,
8/20/14,0.00,0,2276,0,5963,0,8239,
8/21/14,0.00,0,2414,0,5766,0,8180,
8/22/14,0.00,0,1409,0,5998,0,7407,
8/23/14,0.00,0,1807,0,2369,0,4176,
8/24/14,0.00,0,3198,0,1031,0,4229,
8/25/14,0.00,0,1249,0,382,0,1631,
8/26/14,0.00,0,1419,0,304,0,1723,
8/27/14,0.00,0,1382,0,1216,0,2598,
8/28/14,0.00,0,1356,0,1004,0,2360,
8/29/14,0.00,0,1611,0,631,0,2242,
8/30/14,0.00,0,1412,0,417,0,1829,
8/31/14,0.00,0,1805,0,0,0,1805,
9/1/14,0.00,0,1396,0,0,0,1396,
9/2/14,0.00,0,1008,0,0,0,1008,
9/3/14,0.00,0,617,0,0,0,617,
9/4/14,0.00,0,2055,0,0,0,2055,
9/5/14,0.00,0,1860,0,0,0,1860,
9/6/14,0.00,0,792,0,0,0,792,
9/7/14,0.00,0,1010,0,0,0,1010,
9/8/14,0.00,0,1365,0,0,0,1365,
9/9/14,0.00,0,520,0,0,0,520,
9/10/14,0.00,0,1732,0,0,0,1732,
9/11/14,0.00,0,896,0,0,0,896,
9/12/14,0.00,0,1501,0,0,0,1501,
9/13/14,0.00,0,875,0,0,0,875,
9/14/14,0.00,0,193,0,0,0,193,
9/15/14,0.00,0,112,0,0,0,112,
9/16/14,0.00,0,1033,0,0,0,1033,
9/17/14,0.00,0,579,0,0,0,579,
9/18/14,0.00,0,853,0,0,0,853,
9/19/14,0.00,0,1104,0,0,0,1104,
9/20/14,0.00,0,1691,0,0,0,1691,
9/21/14,0.00,0,1495,0,0,0,1495,
9/22/14,0.00,0,716,0,0,0,716,
9/23/14,0.00,0,789,0,0,0,789,
9/24/14,0.00,0,716,0,0,0,716,
9/25/14,0.00,0,825,0,0,0,825,
9/26/14,0.00,0,456,0,0,0,456,
5/20/15,1.00,12,0,0,0,12,0,
5/21/15,1.00,12,0,0,0,12,0,
5/22/15,1.00,24,0,0,0,24,0,
5/23/15,1.00,48,0,0,0,48,0,
5/24/15,1.00,121,0,0,0,121,0,
5/25/15,1.00,66,0,0,0,66,0,
5/26/15,1.00,78,0,0,0,78,0,
5/27/15,1.00,216,0,0,0,216,0,
5/28/15,1.00,182,0,0,0,182,0,
5/29/15,1.00,205,0,0,0,205,0,
5/30/15,1.00,394,0,0,0,394,0,
5/31/15,1.00,266,0,0,0,266,0,
6/1/15,1.00,396,0,0,0,396,0,
6/2/15,1.00,862,0,0,0,862,0,
6/3/15,1.00,1414,0,0,0,1414,0,
6/4/15,1.00,1614,0,0,0,1614,0,
6/5/15,1.00,2016,0,0,0,2016,0,
6/6/15,1.00,2284,1,0,0,2284,1,
6/7/15,1.00,3693,1,0,0,3693,1,
6/8/15,1.00,3098,1,0,0,3098,1,
6/9/15,1.00,5913,2,0,0,5913,2,
6/10/15,1.00,8063,4,0,0,8063,4,
6/11/15,1.00,7960,4,0,0,7960,4,
6/12/15,1.00,12007,8,0,0,12007,8,
6/13/15,1.00,16081,13,0,0,16081,13,
6/14/15,1.00,13093,13,1247,1,14340,14,
6/15/15,1.00,16100,20,0,0,16100,20,
6/16/15,1.00,15826,24,780,1,16606,25,
6/17/15,1.00,18246,34,0,0,18246,34,
6/18/15,1.00,22822,52,0,0,22822,52,
6/19/15,1.00,25037,70,1951,5,26988,75,
6/20/15,1.00,15131,52,0,0,15131,52,
6/21/15,1.00,19958,84,2310,10,22268,94,
6/22/15,0.99,32235,166,0,0,32235,166,
6/23/15,0.99,39255,248,0,0,39255,248,
6/24/15,0.99,35846,278,0,0,35846,278,
6/25/15,0.99,5392,51,0,0,5392,51,
6/26/15,0.99,2580,30,27458,320,30038,350,
6/27/15,0.99,1391,20,22153,316,23544,336,
6/28/15,0.98,2072,36,32815,574,34887,610,
6/29/15,0.98,2158,46,33619,721,35777,767,
6/30/15,0.97,5818,153,31886,838,37704,991,
7/1/15,0.97,10446,337,13987,451,24433,788,
7/2/15,0.96,2834,112,1110,44,3944,156,
7/3/15,0.95,870,42,22508,1090,23378,1132,
7/4/15,0.94,4844,288,19328,1148,24172,1436,
7/5/15,0.93,13923,1014,5668,413,19591,1427,
7/6/15,0.92,27749,2476,10407,929,38156,3405,
7/7/15,0.90,10502,1149,9189,1005,19691,2154,
7/8/15,0.88,3858,517,0,0,3858,517,
7/9/15,0.86,1590,262,16783,2759,18373,3021,
7/10/15,0.83,1716,346,23479,4733,25195,5079,
7/11/15,0.80,1265,313,36360,8985,37625,9298,
7/12/15,0.77,23085,6994,35775,10838,58860,17832,
7/13/15,0.73,41012,15232,43939,16319,84951,31551,
7/14/15,0.69,15131,6890,10719,4881,25850,11771,
7/15/15,0.64,3149,1757,12464,6957,15613,8714,
7/16/15,0.59,3841,2629,33405,22860,37246,25489,
7/17/15,0.54,2707,2271,39976,33537,42683,35808,
7/18/15,0.49,996,1025,17932,18443,18928,19468,
7/19/15,0.44,2335,2944,17787,22426,20122,25370,
7/20/15,0.39,989,1528,15038,23246,16027,24774,
7/21/15,0.35,1918,3635,12834,24322,14752,27957,
7/22/15,0.30,1088,2529,9862,22912,10950,25441,
7/23/15,0.26,5753,16386,19732,56199,25485,72585,
7/24/15,0.22,1505,5257,16345,57070,17850,62327,
7/25/15,0.19,453,1937,11770,50381,12223,52318,
7/26/15,0.16,2669,14006,9836,51617,12505,65623,
7/27/15,0.13,3122,20086,1950,12545,5072,32631,
7/28/15,0.11,2341,18464,2018,15918,4359,34382,
7/29/15,0.09,1775,17164,1914,18507,3689,35671,
7/30/15,0.08,466,5528,892,10569,1358,16097,
7/31/15,0.06,171,2480,599,8702,770,11182,
8/1/15,0.00,0,7364,1,22810,1,30174,
8/2/15,0.00,0,10594,0,19321,0,29915,
8/3/15,0.00,0,9250,0,38428,0,47678,
8/4/15,0.00,0,23332,0,62565,0,85897,
